Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CONTINUE        reduce using rule 44 (expression -> ref .)
    RETURN          reduce using rule 44 (expression -> ref .)
    PRINT           reduce using rule 44 (expression -> ref .)
    IF              reduce using rule 44 (expression -> ref .)
    WHILE           reduce using rule 44 (expression -> ref .)
    FOR             reduce using rule 44 (expression -> ref .)
    ID              reduce using rule 44 (expression -> ref .)
    FLOAT           reduce using rule 44 (expression -> ref .)
    INT             reduce using rule 44 (expression -> ref .)
    [               reduce using rule 44 (expression -> ref .)
    ZEROS           reduce using rule 44 (expression -> ref .)
    EYE             reduce using rule 44 (expression -> ref .)
    ONES            reduce using rule 44 (expression -> ref .)
    STRING          reduce using rule 44 (expression -> ref .)


state 76

    (42) expression -> ( expression . )
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . DOTADD expression
    (39) expression -> expression . DOTSUB expression
    (40) expression -> expression . DOTMUL expression
    (41) expression -> expression . DOTDIV expression
    (57) expression -> expression . '

    )               shift and go to state 106
    +               shift and go to state 52
    -               shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIV          shift and go to state 59
    '               shift and go to state 60


state 77

    (23) return -> RETURN expression .
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . DOTADD expression
    (39) expression -> expression . DOTSUB expression
    (40) expression -> expression . DOTMUL expression
    (41) expression -> expression . DOTDIV expression
    (57) expression -> expression . '

    ;               reduce using rule 23 (return -> RETURN expression .)
    +               shift and go to state 52
    -               shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIV          shift and go to state 59
    '               shift and go to state 60


state 78

    (24) print -> PRINT value_list .
    (55) value_list -> value_list . , expression

    ;               reduce using rule 24 (print -> PRINT value_list .)
    ,               shift and go to state 107


state 79

    (56) value_list -> expression .
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . DOTADD expression
    (39) expression -> expression . DOTSUB expression
    (40) expression -> expression . DOTMUL expression
    (41) expression -> expression . DOTDIV expression
    (57) expression -> expression . '

    ,               reduce using rule 56 (value_list -> expression .)
    ;               reduce using rule 56 (value_list -> expression .)
    ]               reduce using rule 56 (value_list -> expression .)
    )               reduce using rule 56 (value_list -> expression .)
    +               shift and go to state 52
    -               shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIV          shift and go to state 59
    '               shift and go to state 60


state 80

    (67) if -> IF ( . relation ) instruction
    (68) if -> IF ( . relation ) instruction ELSE instruction
    (61) relation -> . expression LT expression
    (62) relation -> . expression GT expression
    (63) relation -> . expression LE expression
    (64) relation -> . expression GE expression
    (65) relation -> . expression NE expression
    (66) relation -> . expression EQ expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression DOTADD expression
    (39) expression -> . expression DOTSUB expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . ( expression )
    (43) expression -> . var
    (44) expression -> . ref
    (45) expression -> . number
    (46) expression -> . list
    (47) expression -> . function
    (48) expression -> . string
    (57) expression -> . expression '
    (60) expression -> . - expression
    (32) var -> . ID
    (33) ref -> . ID [ value_list ]
    (58) number -> . FLOAT
    (59) number -> . INT
    (53) list -> . [ value_list ]
    (54) list -> . [ ]
    (50) function -> . ZEROS ( value_list )
    (51) function -> . EYE ( value_list )
    (52) function -> . ONES ( value_list )
    (49) string -> . STRING

    (               shift and go to state 22
    -               shift and go to state 21
    ID              shift and go to state 34
    FLOAT           shift and go to state 36
    INT             shift and go to state 37
    [               shift and go to state 35
    ZEROS           shift and go to state 38
    EYE             shift and go to state 39
    ONES            shift and go to state 40
    STRING          shift and go to state 41

    relation                       shift and go to state 108
    expression                     shift and go to state 109
    var                            shift and go to state 74
    ref                            shift and go to state 75
    number                         shift and go to state 23
    list                           shift and go to state 24
    function                       shift and go to state 25
    string                         shift and go to state 26

state 81

    (69) while -> WHILE ( . relation ) instruction
    (61) relation -> . expression LT expression
    (62) relation -> . expression GT expression
    (63) relation -> . expression LE expression
    (64) relation -> . expression GE expression
    (65) relation -> . expression NE expression
    (66) relation -> . expression EQ expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression DOTADD expression
    (39) expression -> . expression DOTSUB expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . ( expression )
    (43) expression -> . var
    (44) expression -> . ref
    (45) expression -> . number
    (46) expression -> . list
    (47) expression -> . function
    (48) expression -> . string
    (57) expression -> . expression '
    (60) expression -> . - expression
    (32) var -> . ID
    (33) ref -> . ID [ value_list ]
    (58) number -> . FLOAT
    (59) number -> . INT
    (53) list -> . [ value_list ]
    (54) list -> . [ ]
    (50) function -> . ZEROS ( value_list )
    (51) function -> . EYE ( value_list )
    (52) function -> . ONES ( value_list )
    (49) string -> . STRING

    (               shift and go to state 22
    -               shift and go to state 21
    ID              shift and go to state 34
    FLOAT           shift and go to state 36
    INT             shift and go to state 37
    [               shift and go to state 35
    ZEROS           shift and go to state 38
    EYE             shift and go to state 39
    ONES            shift and go to state 40
    STRING          shift and go to state 41

    relation                       shift and go to state 110
    expression                     shift and go to state 109
    var                            shift and go to state 74
    ref                            shift and go to state 75
    number                         shift and go to state 23
    list                           shift and go to state 24
    function                       shift and go to state 25
    string                         shift and go to state 26

state 82

    (71) for -> FOR ID . = range instruction

    =               shift and go to state 111


state 83

    (33) ref -> ID [ . value_list ]
    (55) value_list -> . value_list , expression
    (56) value_list -> . expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression DOTADD expression
    (39) expression -> . expression DOTSUB expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . ( expression )
    (43) expression -> . var
    (44) expression -> . ref
    (45) expression -> . number
    (46) expression -> . list
    (47) expression -> . function
    (48) expression -> . string
    (57) expression -> . expression '
    (60) expression -> . - expression
    (32) var -> . ID
    (33) ref -> . ID [ value_list ]
    (58) number -> . FLOAT
    (59) number -> . INT
    (53) list -> . [ value_list ]
    (54) list -> . [ ]
    (50) function -> . ZEROS ( value_list )
    (51) function -> . EYE ( value_list )
    (52) function -> . ONES ( value_list )
    (49) string -> . STRING

    (               shift and go to state 22
    -               shift and go to state 21
    ID              shift and go to state 34
    FLOAT           shift and go to state 36
    INT             shift and go to state 37
    [               shift and go to state 35
    ZEROS           shift and go to state 38
    EYE             shift and go to state 39
    ONES            shift and go to state 40
    STRING          shift and go to state 41

    value_list                     shift and go to state 112
    expression                     shift and go to state 79
    var                            shift and go to state 74
    ref                            shift and go to state 75
    number                         shift and go to state 23
    list                           shift and go to state 24
    function                       shift and go to state 25
    string                         shift and go to state 26

state 84

    (53) list -> [ value_list . ]
    (55) value_list -> value_list . , expression

    ]               shift and go to state 113
    ,               shift and go to state 107


state 85

    (54) list -> [ ] .

    ;               reduce using rule 54 (list -> [ ] .)
    LT              reduce using rule 54 (list -> [ ] .)
    GT              reduce using rule 54 (list -> [ ] .)
    LE              reduce using rule 54 (list -> [ ] .)
    GE              reduce using rule 54 (list -> [ ] .)
    NE              reduce using rule 54 (list -> [ ] .)
    EQ              reduce using rule 54 (list -> [ ] .)
    +               reduce using rule 54 (list -> [ ] .)
    -               reduce using rule 54 (list -> [ ] .)
    *               reduce using rule 54 (list -> [ ] .)
    /               reduce using rule 54 (list -> [ ] .)
    DOTADD          reduce using rule 54 (list -> [ ] .)
    DOTSUB          reduce using rule 54 (list -> [ ] .)
    DOTMUL          reduce using rule 54 (list -> [ ] .)
    DOTDIV          reduce using rule 54 (list -> [ ] .)
    '               reduce using rule 54 (list -> [ ] .)
    )               reduce using rule 54 (list -> [ ] .)
    ,               reduce using rule 54 (list -> [ ] .)
    ]               reduce using rule 54 (list -> [ ] .)
    :               reduce using rule 54 (list -> [ ] .)
    {               reduce using rule 54 (list -> [ ] .)
    (               reduce using rule 54 (list -> [ ] .)
    BREAK           reduce using rule 54 (list -> [ ] .)
    CONTINUE        reduce using rule 54 (list -> [ ] .)
    RETURN          reduce using rule 54 (list -> [ ] .)
    PRINT           reduce using rule 54 (list -> [ ] .)
    IF              reduce using rule 54 (list -> [ ] .)
    WHILE           reduce using rule 54 (list -> [ ] .)
    FOR             reduce using rule 54 (list -> [ ] .)
    ID              reduce using rule 54 (list -> [ ] .)
    FLOAT           reduce using rule 54 (list -> [ ] .)
    INT             reduce using rule 54 (list -> [ ] .)
    [               reduce using rule 54 (list -> [ ] .)
    ZEROS           reduce using rule 54 (list -> [ ] .)
    EYE             reduce using rule 54 (list -> [ ] .)
    ONES            reduce using rule 54 (list -> [ ] .)
    STRING          reduce using rule 54 (list -> [ ] .)


state 86

    (50) function -> ZEROS ( . value_list )
    (55) value_list -> . value_list , expression
    (56) value_list -> . expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression DOTADD expression
    (39) expression -> . expression DOTSUB expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . ( expression )
    (43) expression -> . var
    (44) expression -> . ref
    (45) expression -> . number
    (46) expression -> . list
    (47) expression -> . function
    (48) expression -> . string
    (57) expression -> . expression '
    (60) expression -> . - expression
    (32) var -> . ID
    (33) ref -> . ID [ value_list ]
    (58) number -> . FLOAT
    (59) number -> . INT
    (53) list -> . [ value_list ]
    (54) list -> . [ ]
    (50) function -> . ZEROS ( value_list )
    (51) function -> . EYE ( value_list )
    (52) function -> . ONES ( value_list )
    (49) string -> . STRING

    (               shift and go to state 22
    -               shift and go to state 21
    ID              shift and go to state 34
    FLOAT           shift and go to state 36
    INT             shift and go to state 37
    [               shift and go to state 35
    ZEROS           shift and go to state 38
    EYE             shift and go to state 39
    ONES            shift and go to state 40
    STRING          shift and go to state 41

    value_list                     shift and go to state 114
    expression                     shift and go to state 79
    var                            shift and go to state 74
    ref                            shift and go to state 75
    number                         shift and go to state 23
    list                           shift and go to state 24
    function                       shift and go to state 25
    string                         shift and go to state 26

state 87

    (51) function -> EYE ( . value_list )
    (55) value_list -> . value_list , expression
    (56) value_list -> . expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression DOTADD expression
    (39) expression -> . expression DOTSUB expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . ( expression )
    (43) expression -> . var
    (44) expression -> . ref
    (45) expression -> . number
    (46) expression -> . list
    (47) expression -> . function
    (48) expression -> . string
    (57) expression -> . expression '
    (60) expression -> . - expression
    (32) var -> . ID
    (33) ref -> . ID [ value_list ]
    (58) number -> . FLOAT
    (59) number -> . INT
    (53) list -> . [ value_list ]
    (54) list -> . [ ]
    (50) function -> . ZEROS ( value_list )
    (51) function -> . EYE ( value_list )
    (52) function -> . ONES ( value_list )
    (49) string -> . STRING

    (               shift and go to state 22
    -               shift and go to state 21
    ID              shift and go to state 34
    FLOAT           shift and go to state 36
    INT             shift and go to state 37
    [               shift and go to state 35
    ZEROS           shift and go to state 38
    EYE             shift and go to state 39
    ONES            shift and go to state 40
    STRING          shift and go to state 41

    value_list                     shift and go to state 115
    expression                     shift and go to state 79
    var                            shift and go to state 74
    ref                            shift and go to state 75
    number                         shift and go to state 23
    list                           shift and go to state 24
    function                       shift and go to state 25
    string                         shift and go to state 26

state 88

    (52) function -> ONES ( . value_list )
    (55) value_list -> . value_list , expression
    (56) value_list -> . expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression DOTADD expression
    (39) expression -> . expression DOTSUB expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . ( expression )
    (43) expression -> . var
    (44) expression -> . ref
    (45) expression -> . number
    (46) expression -> . list
    (47) expression -> . function
    (48) expression -> . string
    (57) expression -> . expression '
    (60) expression -> . - expression
    (32) var -> . ID
    (33) ref -> . ID [ value_list ]
    (58) number -> . FLOAT
    (59) number -> . INT
    (53) list -> . [ value_list ]
    (54) list -> . [ ]
    (50) function -> . ZEROS ( value_list )
    (51) function -> . EYE ( value_list )
    (52) function -> . ONES ( value_list )
    (49) string -> . STRING

    (               shift and go to state 22
    -               shift and go to state 21
    ID              shift and go to state 34
    FLOAT           shift and go to state 36
    INT             shift and go to state 37
    [               shift and go to state 35
    ZEROS           shift and go to state 38
    EYE             shift and go to state 39
    ONES            shift and go to state 40
    STRING          shift and go to state 41

    value_list                     shift and go to state 116
    expression                     shift and go to state 79
    var                            shift and go to state 74
    ref                            shift and go to state 75
    number                         shift and go to state 23
    list                           shift and go to state 24
    function                       shift and go to state 25
    string                         shift and go to state 26

state 89

    (61) relation -> expression LT expression .
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . DOTADD expression
    (39) expression -> expression . DOTSUB expression
    (40) expression -> expression . DOTMUL expression
    (41) expression -> expression . DOTDIV expression
    (57) expression -> expression . '

    ;               reduce using rule 61 (relation -> expression LT expression .)
    )               reduce using rule 61 (relation -> expression LT expression .)
    +               shift and go to state 52
    -               shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIV          shift and go to state 59
    '               shift and go to state 60


state 90

    (62) relation -> expression GT expression .
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . DOTADD expression
    (39) expression -> expression . DOTSUB expression
    (40) expression -> expression . DOTMUL expression
    (41) expression -> expression . DOTDIV expression
    (57) expression -> expression . '

    ;               reduce using rule 62 (relation -> expression GT expression .)
    )               reduce using rule 62 (relation -> expression GT expression .)
    +               shift and go to state 52
    -               shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIV          shift and go to state 59
    '               shift and go to state 60


state 91

    (63) relation -> expression LE expression .
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . DOTADD expression
    (39) expression -> expression . DOTSUB expression
    (40) expression -> expression . DOTMUL expression
    (41) expression -> expression . DOTDIV expression
    (57) expression -> expression . '

    ;               reduce using rule 63 (relation -> expression LE expression .)
    )               reduce using rule 63 (relation -> expression LE expression .)
    +               shift and go to state 52
    -               shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIV          shift and go to state 59
    '               shift and go to state 60


state 92

    (64) relation -> expression GE expression .
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . DOTADD expression
    (39) expression -> expression . DOTSUB expression
    (40) expression -> expression . DOTMUL expression
    (41) expression -> expression . DOTDIV expression
    (57) expression -> expression . '

    ;               reduce using rule 64 (relation -> expression GE expression .)
    )               reduce using rule 64 (relation -> expression GE expression .)
    +               shift and go to state 52
    -               shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIV          shift and go to state 59
    '               shift and go to state 60


state 93

    (65) relation -> expression NE expression .
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . DOTADD expression
    (39) expression -> expression . DOTSUB expression
    (40) expression -> expression . DOTMUL expression
    (41) expression -> expression . DOTDIV expression
    (57) expression -> expression . '

    ;               reduce using rule 65 (relation -> expression NE expression .)
    )               reduce using rule 65 (relation -> expression NE expression .)
    +               shift and go to state 52
    -               shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIV          shift and go to state 59
    '               shift and go to state 60


state 94

    (66) relation -> expression EQ expression .
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . DOTADD expression
    (39) expression -> expression . DOTSUB expression
    (40) expression -> expression . DOTMUL expression
    (41) expression -> expression . DOTDIV expression
    (57) expression -> expression . '

    ;               reduce using rule 66 (relation -> expression EQ expression .)
    )               reduce using rule 66 (relation -> expression EQ expression .)
    +               shift and go to state 52
    -               shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIV          shift and go to state 59
    '               shift and go to state 60


state 95

    (34) expression -> expression + expression .
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . DOTADD expression
    (39) expression -> expression . DOTSUB expression
    (40) expression -> expression . DOTMUL expression
    (41) expression -> expression . DOTDIV expression
    (57) expression -> expression . '

    ;               reduce using rule 34 (expression -> expression + expression .)
    LT              reduce using rule 34 (expression -> expression + expression .)
    GT              reduce using rule 34 (expression -> expression + expression .)
    LE              reduce using rule 34 (expression -> expression + expression .)
    GE              reduce using rule 34 (expression -> expression + expression .)
    NE              reduce using rule 34 (expression -> expression + expression .)
    EQ              reduce using rule 34 (expression -> expression + expression .)
    +               reduce using rule 34 (expression -> expression + expression .)
    -               reduce using rule 34 (expression -> expression + expression .)
    )               reduce using rule 34 (expression -> expression + expression .)
    ,               reduce using rule 34 (expression -> expression + expression .)
    ]               reduce using rule 34 (expression -> expression + expression .)
    :               reduce using rule 34 (expression -> expression + expression .)
    {               reduce using rule 34 (expression -> expression + expression .)
    (               reduce using rule 34 (expression -> expression + expression .)
    BREAK           reduce using rule 34 (expression -> expression + expression .)
    CONTINUE        reduce using rule 34 (expression -> expression + expression .)
    RETURN          reduce using rule 34 (expression -> expression + expression .)
    PRINT           reduce using rule 34 (expression -> expression + expression .)
    IF              reduce using rule 34 (expression -> expression + expression .)
    WHILE           reduce using rule 34 (expression -> expression + expression .)
    FOR             reduce using rule 34 (expression -> expression + expression .)
    ID              reduce using rule 34 (expression -> expression + expression .)
    FLOAT           reduce using rule 34 (expression -> expression + expression .)
    INT             reduce using rule 34 (expression -> expression + expression .)
    [               reduce using rule 34 (expression -> expression + expression .)
    ZEROS           reduce using rule 34 (expression -> expression + expression .)
    EYE             reduce using rule 34 (expression -> expression + expression .)
    ONES            reduce using rule 34 (expression -> expression + expression .)
    STRING          reduce using rule 34 (expression -> expression + expression .)
    *               shift and go to state 54
    /               shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIV          shift and go to state 59
    '               shift and go to state 60

  ! *               [ reduce using rule 34 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 34 (expression -> expression + expression .) ]
  ! DOTADD          [ reduce using rule 34 (expression -> expression + expression .) ]
  ! DOTSUB          [ reduce using rule 34 (expression -> expression + expression .) ]
  ! DOTMUL          [ reduce using rule 34 (expression -> expression + expression .) ]
  ! DOTDIV          [ reduce using rule 34 (expression -> expression + expression .) ]
  ! '               [ reduce using rule 34 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 52 ]
  ! -               [ shift and go to state 53 ]


state 96

    (35) expression -> expression - expression .
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . DOTADD expression
    (39) expression -> expression . DOTSUB expression
    (40) expression -> expression . DOTMUL expression
    (41) expression -> expression . DOTDIV expression
    (57) expression -> expression . '

    ;               reduce using rule 35 (expression -> expression - expression .)
    LT              reduce using rule 35 (expression -> expression - expression .)
    GT              reduce using rule 35 (expression -> expression - expression .)
    LE              reduce using rule 35 (expression -> expression - expression .)
    GE              reduce using rule 35 (expression -> expression - expression .)
    NE              reduce using rule 35 (expression -> expression - expression .)
    EQ              reduce using rule 35 (expression -> expression - expression .)
    +               reduce using rule 35 (expression -> expression - expression .)
    -               reduce using rule 35 (expression -> expression - expression .)
    )               reduce using rule 35 (expression -> expression - expression .)
    ,               reduce using rule 35 (expression -> expression - expression .)
    ]               reduce using rule 35 (expression -> expression - expression .)
    :               reduce using rule 35 (expression -> expression - expression .)
    {               reduce using rule 35 (expression -> expression - expression .)
    (               reduce using rule 35 (expression -> expression - expression .)
    BREAK           reduce using rule 35 (expression -> expression - expression .)
    CONTINUE        reduce using rule 35 (expression -> expression - expression .)
    RETURN          reduce using rule 35 (expression -> expression - expression .)
    PRINT           reduce using rule 35 (expression -> expression - expression .)
    IF              reduce using rule 35 (expression -> expression - expression .)
    WHILE           reduce using rule 35 (expression -> expression - expression .)
    FOR             reduce using rule 35 (expression -> expression - expression .)
    ID              reduce using rule 35 (expression -> expression - expression .)
    FLOAT           reduce using rule 35 (expression -> expression - expression .)
    INT             reduce using rule 35 (expression -> expression - expression .)
    [               reduce using rule 35 (expression -> expression - expression .)
    ZEROS           reduce using rule 35 (expression -> expression - expression .)
    EYE             reduce using rule 35 (expression -> expression - expression .)
    ONES            reduce using rule 35 (expression -> expression - expression .)
    STRING          reduce using rule 35 (expression -> expression - expression .)
    *               shift and go to state 54
    /               shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIV          shift and go to state 59
    '               shift and go to state 60

  ! *               [ reduce using rule 35 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 35 (expression -> expression - expression .) ]
  ! DOTADD          [ reduce using rule 35 (expression -> expression - expression .) ]
  ! DOTSUB          [ reduce using rule 35 (expression -> expression - expression .) ]
  ! DOTMUL          [ reduce using rule 35 (expression -> expression - expression .) ]
  ! DOTDIV          [ reduce using rule 35 (expression -> expression - expression .) ]
  ! '               [ reduce using rule 35 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 52 ]
  ! -               [ shift and go to state 53 ]


state 97

    (36) expression -> expression * expression .
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . DOTADD expression
    (39) expression -> expression . DOTSUB expression
    (40) expression -> expression . DOTMUL expression
    (41) expression -> expression . DOTDIV expression
    (57) expression -> expression . '

    ;               reduce using rule 36 (expression -> expression * expression .)
    LT              reduce using rule 36 (expression -> expression * expression .)
    GT              reduce using rule 36 (expression -> expression * expression .)
    LE              reduce using rule 36 (expression -> expression * expression .)
    GE              reduce using rule 36 (expression -> expression * expression .)
    NE              reduce using rule 36 (expression -> expression * expression .)
    EQ              reduce using rule 36 (expression -> expression * expression .)
    +               reduce using rule 36 (expression -> expression * expression .)
    -               reduce using rule 36 (expression -> expression * expression .)
    *               reduce using rule 36 (expression -> expression * expression .)
    /               reduce using rule 36 (expression -> expression * expression .)
    )               reduce using rule 36 (expression -> expression * expression .)
    ,               reduce using rule 36 (expression -> expression * expression .)
    ]               reduce using rule 36 (expression -> expression * expression .)
    :               reduce using rule 36 (expression -> expression * expression .)
    {               reduce using rule 36 (expression -> expression * expression .)
    (               reduce using rule 36 (expression -> expression * expression .)
    BREAK           reduce using rule 36 (expression -> expression * expression .)
    CONTINUE        reduce using rule 36 (expression -> expression * expression .)
    RETURN          reduce using rule 36 (expression -> expression * expression .)
    PRINT           reduce using rule 36 (expression -> expression * expression .)
    IF              reduce using rule 36 (expression -> expression * expression .)
    WHILE           reduce using rule 36 (expression -> expression * expression .)
    FOR             reduce using rule 36 (expression -> expression * expression .)
    ID              reduce using rule 36 (expression -> expression * expression .)
    FLOAT           reduce using rule 36 (expression -> expression * expression .)
    INT             reduce using rule 36 (expression -> expression * expression .)
    [               reduce using rule 36 (expression -> expression * expression .)
    ZEROS           reduce using rule 36 (expression -> expression * expression .)
    EYE             reduce using rule 36 (expression -> expression * expression .)
    ONES            reduce using rule 36 (expression -> expression * expression .)
    STRING          reduce using rule 36 (expression -> expression * expression .)
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIV          shift and go to state 59
    '               shift and go to state 60

  ! DOTADD          [ reduce using rule 36 (expression -> expression * expression .) ]
  ! DOTSUB          [ reduce using rule 36 (expression -> expression * expression .) ]
  ! DOTMUL          [ reduce using rule 36 (expression -> expression * expression .) ]
  ! DOTDIV          [ reduce using rule 36 (expression -> expression * expression .) ]
  ! '               [ reduce using rule 36 (expression -> expression * expression .) ]
  ! +               [ shift and go to state 52 ]
  ! -               [ shift and go to state 53 ]
  ! *               [ shift and go to state 54 ]
  ! /               [ shift and go to state 55 ]


state 98

    (37) expression -> expression / expression .
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . DOTADD expression
    (39) expression -> expression . DOTSUB expression
    (40) expression -> expression . DOTMUL expression
    (41) expression -> expression . DOTDIV expression
    (57) expression -> expression . '

    ;               reduce using rule 37 (expression -> expression / expression .)
    LT              reduce using rule 37 (expression -> expression / expression .)
    GT              reduce using rule 37 (expression -> expression / expression .)
    LE              reduce using rule 37 (expression -> expression / expression .)
    GE              reduce using rule 37 (expression -> expression / expression .)
    NE              reduce using rule 37 (expression -> expression / expression .)
    EQ              reduce using rule 37 (expression -> expression / expression .)
    +               reduce using rule 37 (expression -> expression / expression .)
    -               reduce using rule 37 (expression -> expression / expression .)
    *               reduce using rule 37 (expression -> expression / expression .)
    /               reduce using rule 37 (expression -> expression / expression .)
    )               reduce using rule 37 (expression -> expression / expression .)
    ,               reduce using rule 37 (expression -> expression / expression .)
    ]               reduce using rule 37 (expression -> expression / expression .)
    :               reduce using rule 37 (expression -> expression / expression .)
    {               reduce using rule 37 (expression -> expression / expression .)
    (               reduce using rule 37 (expression -> expression / expression .)
    BREAK           reduce using rule 37 (expression -> expression / expression .)
    CONTINUE        reduce using rule 37 (expression -> expression / expression .)
    RETURN          reduce using rule 37 (expression -> expression / expression .)
    PRINT           reduce using rule 37 (expression -> expression / expression .)
    IF              reduce using rule 37 (expression -> expression / expression .)
    WHILE           reduce using rule 37 (expression -> expression / expression .)
    FOR             reduce using rule 37 (expression -> expression / expression .)
    ID              reduce using rule 37 (expression -> expression / expression .)
    FLOAT           reduce using rule 37 (expression -> expression / expression .)
    INT             reduce using rule 37 (expression -> expression / expression .)
